review_id,place_id,author,rating,review_text,review_date,raw_date,likes,user_images,s3_images,profile_url,profile_picture,s3_profile_picture,owner_responses,created_date,last_modified,last_seen_session,last_changed_session,is_deleted,content_hash,engagement_hash,row_version,sub_ratings,text_en,year,category,category_confidence,sentiment,sentiment_confidence
Ci9DQUlRQUNvZENodHljRjlvT2tKTFpGZFdibEpRWDJZeFNrcHNUVEU1V0dWdGNrRRAB,0x103b921776d4cd3f:0,Adekunle Adebayo Adelaja,0.0,Awesome Place to be!,2026-02-22 15:21:45+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/100810480510260404540/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjX9FGbNQZEL5Hg_Q3PeH9oWHXNWFoB5DtkLYyK3Q0m8IdKkIFZz=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:21:45.401808+00:00,2026-06-22T15:21:45.401808+00:00,1.0,1.0,0,d8e7d81a2b1db5611e66707c2c7115f8fc7a3c951f7e0e34c21fe2d4eaa87487,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4683,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pSNE9VWkNWRXB3TmpOYVMzUmplRzUzTVc1TU1WRRAB,0x103b921776d4cd3f:0,Eedris Haryormide,0.0,Nice experience,2026-02-22 15:25:55+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/109753991576257648304/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWwlQfePRcSb-x6QMHJHle5XPUAiDtRyGdeRCAkf7RW8aOx2gk=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:25:55.317660+00:00,2026-06-22T15:25:55.317660+00:00,1.0,1.0,0,54ca22e5ba76d4572ba6d791d50003b8c2edd36ae526a620575d733b7c9a9d64,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.3763,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tWblUzQnVRVWd0VTJwSFZqUkxSRU0wVGpOcE4wRRAB,0x103b921776d4cd3f:0,Jude Jonathan,0.0,Nice and smooth,2026-02-22 15:26:51+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105907347011128865980/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjXHKC2MgIMjbeV_Z9ihTiqCCdGKXYSbj2kCaN1Idj7w4E06Qdo=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:26:52.059144+00:00,2026-06-22T15:26:52.059144+00:00,1.0,1.0,0,a551e29aa1eabe0b469a43986e4dbfd51828ef3aced847650967bc0098d3ac13,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3749,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT25RMllXbHNiMGs1ZUhKcFpIbHVVME0wWlZjMlMwRRAB,0x103b921776d4cd3f:0,ADESANYA OMOTOLA,0.0,Feels like home,2026-02-22 15:31:53+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/117633710808482066387/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjVLQS97v1wKRX6QC3JDtDAmP-BCb8Gmrlm92hByQ2DogiTTGpzl=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:31:54.016193+00:00,2026-06-22T15:31:54.016193+00:00,1.0,1.0,0,3279b4aedc19f1ef4c3505b869f30805e9eb51c6acafd04c4390a90d4e5dd3d8,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4044,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT21oaVJuRk5lRkV4VG1GWlEyb3lUMjFVVHpZdGMwRRAB,0x103b921776d4cd3f:0,judith jolayemi,0.0,It is always a great experience here. Food was great. Everything was good-the ambience- the views and all. Im giving 3-star for their service because there was one of their managers who was so rash and rude to us during the buffet. Not such a good front.,2026-03-24 15:03:14+00:00,"3 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn1QDKo4zCrKC9q34zWcwFlY54MiCUiM7NTu30Ctm4XaRuIMfePQJsyIMNzuAQsc2Pbr1RLewBYzhQka0FZqgj2w8oZzcWrWCBJ8zjCGE1PMmR2szfcpV9xduM4_E9qI2NZvWDwkBkSVQjEt=w300-h450-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2vPYqYwW3iiXmlm08-fzx7Mku_QSQSI3BQiGc1E1ojESE71ebbco7ATZLlq7YSI-mg2taGNkq5Z7_iZtXL77tyZyPqFP4lQTfOuuomlsQE6G-DXTd_qqx3iTxWMDDA6FjeIO_0pLKBDmkM=w300-h450-p-k-no""]",,https://www.google.com/maps/contrib/110867153293766703656/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUGHwTrmMFNiFTKAQsyllZD7r9V37x5yqPpJVuQFdSq_fpiuAuR=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:14.617760+00:00,2026-06-22T15:03:14.617760+00:00,1.0,1.0,0,96d7da4636511f85c447fdd635e39e723a02d952f4b76fdeec43a40ea5c2fff5,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.4677,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tOM1ZtdDVUbU5UUldFeVEyNXFaMFpmTnpaVVZrRRAB,0x103b921776d4cd3f:0,Denisa Ryskova,0.0,"We loved staying at Marriott hotel in Ikeja. The hotel has a stylish and elegant features and very relaxing and peaceful atmosphere. All hotel staff were polite and helpful. It was our pleasure to meet one of the managers, Mr. Taiwo and also one of the engineering director. They all made our stay very enjoyable and exceptional. The pool area was very clean, and we loved spending some time in Azure and in the main lounge. The room was very beautiful and it had everything we needed for our stay. The food was delicious, made as a buffet and lots of food to choose from. I am a coffee lover and honestly, their coffee was so rich and full of flavour.  Thank you for everything. Love from Denisa and Larry.",2026-03-24 15:03:20+00:00,"3 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn1PzoPGzfeGqQlsVTTo1p2my2Rh--tNB2JcOZyvdc8_gHeO3_OnmYtsucib1a_8squH5RQEghBOwAx8VKXUPVBjvPenaXKRXJk9D13TTr_Zphc1guHQ3XGsz_i6pB1_WsV6BVHCfHnsRck=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn2zAvGmsTQsJiwsdVoi5fkpu6ZLAFeBu0NGY1pLSD1Qs3iLwxFObY2ocpXuGmVyXTChAO8U886_PrKguhJ45Qu5mYvUy3bdN4VCSF-vNdeRW9-P8yE3dJeVRdPfrGMQNs6k0HyaCJvWKNe9=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3f5_jKjPvwatmXdJwFQ74EDfocNwh0lUSsy8r6ztvgde5_F-yw0i4ett6zngXh3IL5V7HI23DQ1BXpW4DzRDS7VzE5FuAe-0EnSyxBy9xtR7BMEyQfiCvLh0wKrln3e1La1knWHJUZEy6D=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3U3N1K8LUyixiwXO5LYeKPoXbKalP5hkLaAtJJyzU3Wj622dgTYMuBpQrFUUomktQOZEKFM7W_dm9Rdpi8yOhQd2qo2SdQBEQ5dC_CtYU4yvGIHQludMg5tTw2gAaRdDaiv1smOEb_hqIB=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/102824562077266239206/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJEUnPwy1VyfmC2tos4thFhl2iCayv0UsOTNfxYZprE76U-Ow=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:20.513499+00:00,2026-06-22T15:03:20.513499+00:00,1.0,1.0,0,01eec661a86216a07db7b00f7ba177005d99139348c296ee724ef83b9d31e7c6,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Staff Related,0.409,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25GcVlXNWZiMngyYlRGSE9DMXZjVXA2VG1oYVFtYxAB,0x103b921776d4cd3f:0,Friday Akpumnonu,0.0,"This place has a grand style and good interior design, the parking space is exquisite, designed underground and very spacious, their food is glorious, the rooms topnotch and in a very conducive environment. The security too their is good and their staffs are generally nice. It a place I did recommend for a high end luxury experience if you find yourself in Ikeja, Lagos.",2026-03-24 15:03:21+00:00,"3 months ago on
Google",0,[],,https://www.google.com/maps/contrib/118443317569630907288/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjW6r4juxhgZ_5Sa8aB8NCamQP2x4tk15Vp6FcBnNpQljFzOpe1h=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:21.736185+00:00,2026-06-22T15:03:21.736185+00:00,1.0,1.0,0,4da2957958f31aa69dd1b965585e0cd0f54da1449b3598adcc0f9c5820ff7e49,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.7682,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2paWmVHeERZV0Z1YmtOMlJqbFFjelZEUW5kNE5sRRAB,0x103b921776d4cd3f:0,Adaora Udu St. Vincent,0.0,We went there for their buffet. I wasn't so impressed with most of the food varieties but I loved their smoked ham and their pasties were delicious. I didn't see the rooms,2026-03-24 15:03:27+00:00,"3 months ago on
Google",0,[],,https://www.google.com/maps/contrib/102843831783838910461/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUAZMBK_Gcy9SXTu_ghIqjNPgKvtUnc2XAzTvSWxzCQ_5o3pjHLyw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:27.537576+00:00,2026-06-22T15:03:27.537576+00:00,1.0,1.0,0,e8c4d512619a74e75a3bd74a94414b6742b22ef0070fb6dcf1d473caf6c1ad71,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.8825,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pkNGIxSkxaREJOUlcxRlVtSlRRMVZIV25sbGFXYxAB,0x103b921776d4cd3f:0,Charles Gbegi,0.0,I love this place like 😲 so sweet experience in Marriott hotel,2026-03-24 15:03:41+00:00,"3 months ago on
Google",0,[],,https://www.google.com/maps/contrib/109914425607869961312/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUeOURE1hJxYz-14JT6aV44LN-hjn5Qy0Bq8r6qE_SytxoEi-3m=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:41.654560+00:00,2026-06-22T15:03:41.654560+00:00,1.0,1.0,0,ea2e87b061de423749ca1ec00a14c690d0595a43f542bbaa7fb78848b1fc5042,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5368,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2xoclIyTXRiMFYxVTBWSFkxaHlhMmR6ZEdZNWRuYxAB,0x103b921776d4cd3f:0,HUNDEYIN OLADIMEJI DAVID,0.0,Wow Hotel that gives the 5 star service,2026-03-24 15:04:01+00:00,"3 months ago on
Google",0,[],,https://www.google.com/maps/contrib/109196488423856563639/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWtUbIgS81tprJaVgK4zNbvQpr4-lfwwrGh4MaysuoB8KFOp_U=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:04:01.423546+00:00,2026-06-22T15:04:01.423546+00:00,1.0,1.0,0,4032f89b1fb2f49b66c6ba4bc7bbde88e8f25acce3c8da660129fc0c59227fc9,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.9295,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT25aTWExQmxlRTR0WjJOU09WaHZNM2xSYldSVFVVRRAB,0x103b921776d4cd3f:0,Imevbore Ogolo,0.0,I will be to stay there someday,2026-03-24 15:11:06+00:00,"3 months ago on
Google",0,[],,https://www.google.com/maps/contrib/108259445213553029419/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJipHa_as4aCA2xhGy-ILchakV41dXDwlXFMphL6wjUSOpyvA=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:11:06.148668+00:00,2026-06-22T15:11:06.148668+00:00,1.0,1.0,0,567ef5ff9446105d4db2960f7b70f0caafe3b41d928863a627ab57551b388687,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.6574,LABEL_0,0.9994
Ci9DQUlRQUNvZENodHljRjlvT2tScmJuRmxTWFpRY2taQ1NsRkZTRzl3YkdWdFRXYxAB,0x103b921776d4cd3f:0,Fantasia Alexander,0.0,"My boyfriend and I stayed for 1 week in March to celebrate our anniversary. A smiling Raphael greeted us at the front desk before we even reached the desk. His supervisor, Catherine, then joined him to check us in. There were no rooms ready upon arrival, but we only waited 40 minutes before getting into our room since we arrived at 10 am. The bellman, whose name I did not get, helped us in our room and was honest by splitting the tip and taking it down to Raphael as I asked. We booked a king standard room, and it was the best room that I have stayed in so far in Lagos. The modern decor and cleanliness of the room were a game-changer in Lagos. They offer both US/UK plugs, wifi and streaming services. Along with daily housekeeping, which was great as well. The food & beverage team everywhere was amazing. We were able to try every resturant but the highlight of them all was Koriko breakfast buffet. David was often my server and made sure to help me as I am disabled. Peace and Faith was also a joy to speak with as well. Peter, the food and beverage manager, also went above and beyond for me at the poolside grill Azure. I especially enjoy the 24/7 room service and cafe in the lobby. The ham and cheese croissant and coffee were my go-to. We were able to walk in at the spa and have a couple's facial for both of us. Ebere and Faith did our facials which left us feeling refreshed. I can say the chemicals were too strong for my face and it burn but healed in two days. I would recommend sensitive products for guests. On my last day, I had my first issue on my last day as I got a rude call from the front desk around 530pm about my bill, which I already settled that morning. I did not remember her name, but she was a supervisor with a bob haircut. Also, the reservation Mr. Peter set up for us was not accomedated and the service was not up to par from the day staff. They took 40 minutes to greet us and never came back to check on us after our food arrived. But overall, the previous days outweighed the last day. The staff will greet you whenever they see you and help you out whenever they see me. A big shout out to Ms. Catherine and Rapheal who spoke to me whenever they saw me. Another shoutout to Mr.Peter, who checked on me through my last day and post-stay as well. I will be returning in a few weeks, and I cannot wait to come back for another week or two.",2026-04-23 15:03:15+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/115793805670010496068/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocKjHgJvZXQ0dlas_YRz83lFlQ7LXVB9ORHzYTIJujU2tsfhU_E=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:15.764207+00:00,2026-06-22T15:03:15.764207+00:00,1.0,1.0,0,aaa89555d76346a9aea03ed493f0a4065b091a44b4b4d7458c4354ec73a84665,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Staff Related,0.3666,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pSSFNWaDJibmhtYTNwclNXZG1hakI0TkZjdFZWRRAB,0x103b921776d4cd3f:0,Scarlet,0.0,"An amazing, warm, and welcoming hotel right in the heart of Ikeja ✨ Their restaurants deliver a premium experience every time — perfect for breakfast, lunch, or dinner dates 💕 The customer service is top-notch, and the atmosphere is both beautiful and inviting, with a designated area for smokers. The poolside is a whole vibe on its own, offering a stunning view both during the day and at night. Definitely a place worth experiencing.",2026-04-23 15:03:16+00:00,"2 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn2mpBP9CLwg1lg9zPkbMtTs1jSvTPG1bdVeb8cK4OQswitjzDgS8y9xs3LjpJ5WSkdfaYmZpSg2-77HTukCuBozsvCs7AAXH8j7WopWI41QMToD1I5wFTAuDxpBOClJdsfPyAh8T7YQhLJa=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn1wJhlyUAdi15PMpvfKZEonCDNhm01AmP1EMH2qb4lvdDXlCUNM6d7AYNxTMELa2qdLy7c2MpJ7ZbYezGXj3Oc_hdrWKt55loTqQaDGXCsoQc3Z7Raaa_0jN81ICWqbl1HYQ5YXsDq7wLQ=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn1u4s7WwLKQtC3RjCwtGXerD722Qlk1-1TeB8-cugEAAj9a0rwk9PW4AvlAw5x_qTFPKe-LOhSr1M7rrhLKQs42nfE8yBNmazWtwgAL3XAFphb4_zDHSUIyn7pznRDfG2mr9_Xx5gS3RN8I=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3IW2LjgdPwFf4YSwYd8AFG2SURlw0X8jyvfQmoKG-YVS3Jmf6BCXPdMgD9T8-_Eg-E74EqO9kMjPD35UicheiXs4kH3Crqv9nkAc_TBGVdZlndjjQFE787oq_R3GWboqppWW-_96ZG71Mw=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/116820994451449071589/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUDyi3gwBOO-TEpMqaxOuIQZm0stKsmgsVGxCV18WNK1ZdLVGY=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:16.268008+00:00,2026-06-22T15:03:16.268008+00:00,1.0,1.0,0,3e287af48011165fb6c78f92be57aa4293987c6a631786f20f79a7ff625c5120,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Food Related,0.5917,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25kWVRVYzViR0Z0VVc5WlJGZGpaVk52YzJWNk1XYxAB,0x103b921776d4cd3f:0,Joshua Ananaba,0.0,It's one of the best and it's still a 4 star which is great because Nigeria can't fathom 5 star service of any industry to be honest.  But they definitely price like 5 star though.,2026-04-23 15:03:24+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/115241091676300029552/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocJvuqOnEiJHqQicaPlKQLDbaH71dput3_I9nBdtjf1LvDgz7l8=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:24.184289+00:00,2026-06-22T15:03:24.184289+00:00,1.0,1.0,0,fcbc8969c11724d64fa92d07aecd469b9c44c01c9086974a80d0b371186860ea,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.7807,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT20xR1NHdGlXbVU1WTNkUVVuQXhWMnBYYzFWV1prRRAB,0x103b921776d4cd3f:0,Adedeji Matthew,0.0,They have spacious space for meetings and other events. Clean environment and good staff orientated services.,2026-04-23 15:03:38+00:00,"Edited 2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105881933560613742009/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocIV-VeD-f8lPDNPjbUpD26fc7NzzDKI7LcniqRHlbT5rsVl0Q=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:38.381719+00:00,2026-06-22T15:03:38.381719+00:00,1.0,1.0,0,6df8443844c307a0d8e4baacc6e56e38a7bdc8dc7a3b91812ded638e4c8c64e4,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.4496,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pKelZHVkhXVzl3YldOa2NEbEVZVEp4WDBoRE5XYxAB,0x103b921776d4cd3f:0,Olalekan.D.A Seriki,0.0,"Excellent, nice place to lodge, location and area splendid",2026-04-23 15:03:48+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/114200750659818504654/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocLQHszwYJTJVBicSg-jiWB4GDk32XiPTb2QTLNbsTHJvE0Hzg8=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:48.236672+00:00,2026-06-22T15:03:48.236672+00:00,1.0,1.0,0,4b19ef9c267826892bae443c9573af8483f8bf0dc17c72a502c48b5a404f36e5,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.6472,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25ST2MxbzFNV0pNUWxaSVEyeEhMVXhuY1ZaR2VGRRAB,0x103b921776d4cd3f:0,adekunle sodiq,0.0,Excellent and pure luxury life experience..,2026-04-23 15:03:49+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/106197466945626321167/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjV3DB_3hPOfNWZXxQhnDy9rbG5Nn9Xj4KsdA4aOWsREcS_lKNNK=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:49.242751+00:00,2026-06-22T15:03:49.242751+00:00,1.0,1.0,0,a06b5f72fd93fde4f99580acfeb6a17b1b78abb525416f12642f2ab01aa1b1fb,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3922,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25WRGNrMXdlVlp2UldJMlJqZE9iSGxQZG1sNGRtYxAB,0x103b921776d4cd3f:0,obado henry,0.0,Beautiful ambience. Agood place to be.,2026-04-23 15:03:54+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/100215393548028860963/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjUEO0hyauWox0P64JEFdLqvYuZLlpgDJ1pdWRWV4IRZpvcWdm59=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:54.813330+00:00,2026-06-22T15:03:54.813330+00:00,1.0,1.0,0,fb3bbe6d07e65397ed650d36e61ba66985b02a6bdb27323d90a9d25669005ec9,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5714,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2xsVmJGWnBXRzlqTnpOV1NIWmhVR3htUjNsUmJVRRAB,0x103b921776d4cd3f:0,Ridwan Akande,0.0,"Superb location for meet-ups, meetings,  boufet, motel, etc",2026-04-23 15:04:05+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/117538603568115335667/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocL0Gh3qSD-zUvB9juAJ47uJQzU1Ry8-_tmIkWt6HyBADM96NQ=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:04:05.521815+00:00,2026-06-22T15:04:05.521815+00:00,1.0,1.0,0,c24bd1126fde87e5e246cd5391eb14c78ffa2273326bbd105b3654417329a994,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.4489,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2tGS2NFTnNZVEJrYjFrM2QwTTJVblZmWm5ZMVUxRRAB,0x103b921776d4cd3f:0,Gbenga Ezekiel,0.0,Hotel in its finest. Cozy and beautiful.,2026-04-23 15:04:34+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105509112598891962900/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocIIKekrBwfvhbIx5hiwwbNbFT6UDxej4G2vw6pWSnzvNIcOZg=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:04:34.535706+00:00,2026-06-22T15:04:34.535706+00:00,1.0,1.0,0,feeb80f95f26beab106879db05861b606d343f195e4db5fde1ff0f583fdf7019,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5993,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2xKb1V6QktVemRrTlc1TVF6Z3hRM1JsVjFKTlYxRRAB,0x103b921776d4cd3f:0,Moses Deepark,0.0,My boss always lodge there,2026-04-23 15:11:03+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/101249081690487277947/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjV17peCtyL5xCEIknaVt7vvGEi_3ygZg6ZcXZ-HENoga85U-qOn=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:11:03.300237+00:00,2026-06-22T15:11:03.300237+00:00,1.0,1.0,0,492ceba18a9183ed4063459de75fff5f3cf18bdd34135e8ca8a8e21f790a5d72,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Staff Related,0.7145,LABEL_0,0.9995
Ci9DQUlRQUNvZENodHljRjlvT2pCaVJYcHhUMDlZYWtkalRUSktVMkpXYnpSNWFrRRAB,0x103b921776d4cd3f:0,Whogofly Travels Company,0.0,It was great!,2026-04-23 15:22:37+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/102374464694816982422/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWi_yIGqRHTd14sljSpQTDczs3wgjXgDU5OaDpCLfW5wS_nedE=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:22:38.031511+00:00,2026-06-22T15:22:38.031511+00:00,1.0,1.0,0,c62b581f11f8313c4e2db63524ba22bd6166f36d0873bce1b22af97b88f33a92,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3427,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT2toS1kxZE1PVVpJVGxGQldGcFVVVk5TY1dkS1pGRRAB,0x103b921776d4cd3f:0,Adams James Ishaku,0.0,Excellent class,2026-04-23 15:25:33+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/114466183082163148360/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWQ_Oac5cnMoz6tf9ihv0YUeZHr0aPcPHgOgDb2jpYbVg096AE=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:25:33.376301+00:00,2026-06-22T15:25:33.376301+00:00,1.0,1.0,0,93da856e2176ab518a969bdee37e38c963361e245a2467eab3691bbf7a712dde,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4209,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT21vMVRIUjBOR0pQYTNGV1luSlFXa3B4U0MweWJIYxAB,0x103b921776d4cd3f:0,Ola Agbetu-Quadri,0.0,Classy and topnotch,2026-04-23 15:30:07+00:00,"2 months ago on
Google",0,[],,https://www.google.com/maps/contrib/105998747603279919925/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjX_YEwJVAGSGlTRcdq_mQ-6BFOXqRY_nRcgxn_oA_bVZLszBNxU=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:30:07.162899+00:00,2026-06-22T15:30:07.162899+00:00,1.0,1.0,0,7df414759df1a8151756345e314f01a64e0ed419a717a6784bea2db97ade3caa,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3331,LABEL_1,0.9996
